Canadian Interest Rates,,
,,
Weekly (Wednesday) series: 2008-06-18 - 2018-06-06,,
V80691311 = Prime business ('prime rate'),,
Summary,Date,V80691311
Low,2010-05-26,2.25
High,2008-10-08,4.75
Average,2008-06-18 - 2018-06-06,2.93
Date,V80691311,
2018-06-06,3.45,
2018-05-30,3.45,
2018-05-23,3.45,
2018-05-16,3.45,
2018-05-09,3.45,
2018-05-02,3.45,
2018-04-25,3.45,
2018-04-18,3.45,
2018-04-11,3.45,
2018-04-04,3.45,
2018-03-28,3.45,
2018-03-21,3.45,
2018-03-14,3.45,
2018-03-07,3.45,
2018-02-28,3.45,
2018-02-21,3.45,
2018-02-14,3.45,
2018-02-07,3.45,
2018-01-31,3.45,
2018-01-24,3.45,
2018-01-17,3.2,
2018-01-10,3.2,
2018-01-03,3.2,
2017-12-27,3.2,
2017-12-20,3.2,
2017-12-13,3.2,
2017-12-06,3.2,
2017-11-29,3.2,
2017-11-22,3.2,
2017-11-15,3.2,
2017-11-08,3.2,
2017-11-01,3.2,
2017-10-25,3.2,
2017-10-18,3.2,
2017-10-11,3.2,
2017-10-04,3.2,
2017-09-27,3.2,
2017-09-20,3.2,
2017-09-13,3.2,
2017-09-06,2.95,
2017-08-30,2.95,
2017-08-23,2.95,
2017-08-16,2.95,
2017-08-09,2.95,
2017-08-02,2.95,
2017-07-26,2.95,
2017-07-19,2.95,
2017-07-12,2.7,
2017-07-05,2.7,
2017-06-28,2.7,
2017-06-21,2.7,
2017-06-14,2.7,
2017-06-07,2.7,
2017-05-31,2.7,
2017-05-24,2.7,
2017-05-17,2.7,
2017-05-10,2.7,
2017-05-03,2.7,
2017-04-26,2.7,
2017-04-19,2.7,
2017-04-12,2.7,
2017-04-05,2.7,
2017-03-29,2.7,
2017-03-22,2.7,
2017-03-15,2.7,
2017-03-08,2.7,
2017-03-01,2.7,
2017-02-22,2.7,
2017-02-15,2.7,
2017-02-08,2.7,
2017-02-01,2.7,
2017-01-25,2.7,
2017-01-18,2.7,
2017-01-11,2.7,
2017-01-04,2.7,
2016-12-28,2.7,
2016-12-21,2.7,
2016-12-14,2.7,
2016-12-07,2.7,
2016-11-30,2.7,
2016-11-23,2.7,
2016-11-16,2.7,
2016-11-09,2.7,
2016-11-02,2.7,
2016-10-26,2.7,
2016-10-19,2.7,
2016-10-12,2.7,
2016-10-05,2.7,
2016-09-28,2.7,
2016-09-21,2.7,
2016-09-14,2.7,
2016-09-07,2.7,
2016-08-31,2.7,
2016-08-24,2.7,
2016-08-17,2.7,
2016-08-10,2.7,
2016-08-03,2.7,
2016-07-27,2.7,
2016-07-20,2.7,
2016-07-13,2.7,
2016-07-06,2.7,
2016-06-29,2.7,
2016-06-22,2.7,
2016-06-15,2.7,
2016-06-08,2.7,
2016-06-01,2.7,
2016-05-25,2.7,
2016-05-18,2.7,
2016-05-11,2.7,
2016-05-04,2.7,
2016-04-27,2.7,
2016-04-20,2.7,
2016-04-13,2.7,
2016-04-06,2.7,
2016-03-30,2.7,
2016-03-23,2.7,
2016-03-16,2.7,
2016-03-09,2.7,
2016-03-02,2.7,
2016-02-24,2.7,
2016-02-17,2.7,
2016-02-10,2.7,
2016-02-03,2.7,
2016-01-27,2.7,
2016-01-20,2.7,
2016-01-13,2.7,
2016-01-06,2.7,
2015-12-30,2.7,
2015-12-23,2.7,
2015-12-16,2.7,
2015-12-09,2.7,
2015-12-02,2.7,
2015-11-25,2.7,
2015-11-18,2.7,
2015-11-11,2.7,
2015-11-04,2.7,
2015-10-28,2.7,
2015-10-21,2.7,
2015-10-14,2.7,
2015-10-07,2.7,
2015-09-30,2.7,
2015-09-23,2.7,
2015-09-16,2.7,
2015-09-09,2.7,
2015-09-02,2.7,
2015-08-26,2.7,
2015-08-19,2.7,
2015-08-12,2.7,
2015-08-05,2.7,
2015-07-29,2.7,
2015-07-22,2.7,
2015-07-15,2.85,
2015-07-08,2.85,
2015-07-01,2.85,
2015-06-24,2.85,
2015-06-17,2.85,
2015-06-10,2.85,
2015-06-03,2.85,
2015-05-27,2.85,
2015-05-20,2.85,
2015-05-13,2.85,
2015-05-06,2.85,
2015-04-29,2.85,
2015-04-22,2.85,
2015-04-15,2.85,
2015-04-08,2.85,
2015-04-01,2.85,
2015-03-25,2.85,
2015-03-18,2.85,
2015-03-11,2.85,
2015-03-04,2.85,
2015-02-25,2.85,
2015-02-18,2.85,
2015-02-11,2.85,
2015-02-04,2.85,
2015-01-28,2.85,
2015-01-21,3,
2015-01-14,3,
2015-01-07,3,
2014-12-31,3,
2014-12-24,3,
2014-12-17,3,
2014-12-10,3,
2014-12-03,3,
2014-11-26,3,
2014-11-19,3,
2014-11-12,3,
2014-11-05,3,
2014-10-29,3,
2014-10-22,3,
2014-10-15,3,
2014-10-08,3,
2014-10-01,3,
2014-09-24,3,
2014-09-17,3,
2014-09-10,3,
2014-09-03,3,
2014-08-27,3,
2014-08-20,3,
2014-08-13,3,
2014-08-06,3,
2014-07-30,3,
2014-07-23,3,
2014-07-16,3,
2014-07-09,3,
2014-07-02,3,
2014-06-25,3,
2014-06-18,3,
2014-06-11,3,
2014-06-04,3,
2014-05-28,3,
2014-05-21,3,
2014-05-14,3,
2014-05-07,3,
2014-04-30,3,
2014-04-23,3,
2014-04-16,3,
2014-04-09,3,
2014-04-02,3,
2014-03-26,3,
2014-03-19,3,
2014-03-12,3,
2014-03-05,3,
2014-02-26,3,
2014-02-19,3,
2014-02-12,3,
2014-02-05,3,
2014-01-29,3,
2014-01-22,3,
2014-01-15,3,
2014-01-08,3,
2014-01-01,3,
2013-12-25,3,
2013-12-18,3,
2013-12-11,3,
2013-12-04,3,
2013-11-27,3,
2013-11-20,3,
2013-11-13,3,
2013-11-06,3,
2013-10-30,3,
2013-10-23,3,
2013-10-16,3,
2013-10-09,3,
2013-10-02,3,
2013-09-25,3,
2013-09-18,3,
2013-09-11,3,
2013-09-04,3,
2013-08-28,3,
2013-08-21,3,
2013-08-14,3,
2013-08-07,3,
2013-07-31,3,
2013-07-24,3,
2013-07-17,3,
2013-07-10,3,
2013-07-03,3,
2013-06-26,3,
2013-06-19,3,
2013-06-12,3,
2013-06-05,3,
2013-05-29,3,
2013-05-22,3,
2013-05-15,3,
2013-05-08,3,
2013-05-01,3,
2013-04-24,3,
2013-04-17,3,
2013-04-10,3,
2013-04-03,3,
2013-03-27,3,
2013-03-20,3,
2013-03-13,3,
2013-03-06,3,
2013-02-27,3,
2013-02-20,3,
2013-02-13,3,
2013-02-06,3,
2013-01-30,3,
2013-01-23,3,
2013-01-16,3,
2013-01-09,3,
2013-01-02,3,
2012-12-26,3,
2012-12-19,3,
2012-12-12,3,
2012-12-05,3,
2012-11-28,3,
2012-11-21,3,
2012-11-14,3,
2012-11-07,3,
2012-10-31,3,
2012-10-24,3,
2012-10-17,3,
2012-10-10,3,
2012-10-03,3,
